Body,Head,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?b  name  ?f  ?a  spouse  ?f   ,?a  spouse  ?b,0.09017341,0.939759036,0.939759036,78,83,83,?a
?a  name  ?e  ?e  spouse  ?b   ,?a  spouse  ?b,0.092485549,0.963855422,0.975609756,80,83,82,?a
?e  name  ?a  ?e  spouse  ?b   ,?a  spouse  ?b,0.092485549,0.168421053,0.975609756,80,475,82,?a
?e  father  ?b  ?e  mother  ?a   ,?a  spouse  ?b,0.248554913,0.723905724,0.98173516,215,297,219,?a
?f  name  ?a  ?b  spouse  ?f   ,?a  spouse  ?b,0.071676301,0.132196162,0.911764706,62,469,68,?a
?e  father  ?a  ?e  mother  ?b   ,?a  spouse  ?b,0.231213873,0.673400673,0.943396226,200,297,212,?a
?a  child  ?f  ?b  name  ?f   ,?a  child  ?b,0.031167109,0.854545455,0.94,47,55,50,?b
?f  child  ?b  ?a  name  ?f   ,?a  child  ?b,0.131962865,0.990049751,0.990049751,199,201,201,?b
?a  child  ?e  ?e  name  ?b   ,?a  child  ?b,0.031167109,0.138643068,0.959183673,47,339,49,?b
?a  name  ?f  ?f  type  ?b   ,?a  type  ?b,0.046826864,0.974358974,1.0,76,78,76,?a
?a  successor  ?f  ?f  type  ?b   ,?a  type  ?b,0.104128158,0.728448276,1.0,169,232,169,?a
?a  mother  ?f  ?f  type  ?b   ,?a  type  ?b,0.135551448,0.728476821,1.0,220,302,220,?a
?a  father  ?f  ?f  type  ?b   ,?a  type  ?b,0.181762169,0.732009926,1.0,295,403,295,?a
?a  predecessor  ?f  ?f  type  ?b   ,?a  type  ?b,0.1004313,0.705627706,1.0,163,231,163,?a
?a  parent  ?f  ?f  type  ?b   ,?a  type  ?b,0.232902033,0.73540856,1.0,378,514,378,?a
?a  spouse  ?f  ?f  type  ?b   ,?a  type  ?b,0.267406038,0.756097561,1.0,434,574,434,?a
?e  mother  ?a  ?e  type  ?b   ,?a  type  ?b,0.124460875,0.748148148,1.0,202,270,202,?a
?e  successor  ?a  ?e  type  ?b   ,?a  type  ?b,0.101047443,0.70995671,1.0,164,231,164,?a
?e  father  ?a  ?e  type  ?b   ,?a  type  ?b,0.15896488,0.722689076,1.0,258,357,258,?a
?e  name  ?a  ?e  type  ?b   ,?a  type  ?b,0.046210721,0.186567164,1.0,75,402,75,?a
?e  predecessor  ?a  ?e  type  ?b   ,?a  type  ?b,0.102895872,0.729257642,1.0,167,229,167,?a
?f  hasSpouse  ?b  ?a  name  ?f   ,?a  hasSpouse  ?b,0.038900415,0.949367089,0.961538462,75,79,78,?a
?e  spouse  ?a  ?e  type  ?b   ,?a  type  ?b,0.261860752,0.741710297,1.0,425,573,425,?a
?a  child  ?f  ?f  type  ?b   ,?a  type  ?b,0.181146026,0.748091603,1.0,294,393,294,?a
?f  hasSpouse  ?b  ?a  mother  ?f   ,?a  hasSpouse  ?b,0.107365145,0.678688525,0.911894273,207,305,227,?a
?f  hasSpouse  ?b  ?a  spouse  ?f   ,?a  hasSpouse  ?b,0.251037344,0.778135048,1.0,484,622,484,?a
?e  hasSpouse  ?b  ?e  mother  ?a   ,?a  hasSpouse  ?b,0.095954357,0.672727273,0.906862745,185,275,204,?a
?e  child  ?a  ?e  type  ?b   ,?a  type  ?b,0.426987061,0.724137931,1.0,693,957,693,?a
?e  hasSpouse  ?b  ?e  spouse  ?a   ,?a  hasSpouse  ?b,0.243775934,0.796610169,1.0,470,590,470,?a
?e  hasSpouse  ?b  ?e  name  ?a   ,?a  hasSpouse  ?b,0.038900415,0.186104218,0.974025974,75,403,77,?a
?e  parent  ?a  ?e  type  ?b   ,?a  type  ?b,0.271102896,0.727272727,1.0,440,605,440,?a
